EDA.ipynb
Fooocus
Fooocus.ipynb
README.dataset.txt
README.roboflow.txt
Yolo.ipynb
Yolov7_Training.ipynb
_preview.png
clean.ipynb
cleaned_objects.csv
image_generation.ipynb
model.ipynb
object.csv
output.csv
pipeline.ipynb
position.csv
text.csv
wandb
yolov7
c:\Users\Abel\Documents\10 Academy\week-10\Automated-Storyboard-Synthesis-for-Digital-Advertising\notebooks\yolov7
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 3.72, Best Possible Recall (BPR) = 1.0000
YOLOR  2024-2-16 torch 2.2.0+cu121 CUDA:0 (NVIDIA GeForce GTX 1050, 4095.8125MB)
Namespace(adam=False, artifact_alias='latest', batch_size=16, bbox_interval=-1, bucket='', cache_images=False, cfg='cfg/training/yolov7.yaml', data='data.yaml', device='0', entity=None, epochs=100, evolve=False, exist_ok=False, freeze=[0], global_rank=-1, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=-1, multi_scale=False, name='yolov7', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs\\train\\yolov722', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=16, upload_dataset=False, v5_metric=False, weights="''", workers=8, world_size=1)
[34m[1mtensorboard: [39m[22mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [39m[22mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: itsabel77. Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: | Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in c:\Users\Abel\Documents\10 Academy\week-10\Automated-Storyboard-Synthesis-for-Digital-Advertising\notebooks\yolov7\wandb\run-20240217_214734-9svbae9k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run yolov722
wandb:  View project at https://wandb.ai/itsabel77/YOLOR
wandb:  View run at https://wandb.ai/itsabel77/YOLOR/runs/9svbae9k
Overriding model.yaml nc=80 with nc=23
                 from  n    params  module                                  arguments
      0/49     4.53G   0.07591   0.01752   0.04868    0.1421         6       640:  77%|███████▋  | 83/108 [20:40<04:57, 11.88s/it]
      0/49     4.53G   0.07554   0.01745   0.04847    0.1415         6       640:  77%|███████▋  | 83/108 [20:53<04:57, 11.88s/it]
      0/49     4.53G   0.07554   0.01745   0.04847    0.1415         6       640:  78%|███████▊  | 84/108 [20:53<04:57, 12.39s/it]
      0/49     4.53G   0.07544   0.01741   0.04847    0.1413        13       640:  78%|███████▊  | 84/108 [21:04<04:57, 12.39s/it]
      0/49     4.53G   0.07544   0.01741   0.04847    0.1413        13       640:  79%|███████▊  | 85/108 [21:04<04:34, 11.92s/it]
      0/49     4.53G   0.07518   0.01734   0.04826    0.1408         6       640:  79%|███████▊  | 85/108 [21:14<04:34, 11.92s/it]
      0/49     4.53G   0.07518   0.01734   0.04826    0.1408         6       640:  80%|███████▉  | 86/108 [21:14<04:05, 11.16s/it]
      0/49     4.53G   0.07513   0.01731   0.04824    0.1407        17       640:  80%|███████▉  | 86/108 [21:24<04:05, 11.16s/it]
      0/49     4.53G   0.07513   0.01731   0.04824    0.1407        17       640:  81%|████████  | 87/108 [21:24<03:48, 10.88s/it]
      0/49     4.53G   0.07503   0.01729    0.0482    0.1405        22       640:  81%|████████  | 87/108 [21:34<03:48, 10.88s/it]
      0/49     4.53G   0.07503   0.01729    0.0482    0.1405        22       640:  81%|████████▏ | 88/108 [21:34<03:34, 10.72s/it]
      0/49     4.53G   0.07488   0.01723   0.04822    0.1403         6       640:  81%|████████▏ | 88/108 [21:48<03:34, 10.72s/it]
      0/49     4.53G   0.07488   0.01723   0.04822    0.1403         6       640:  82%|████████▏ | 89/108 [21:48<03:42, 11.73s/it]
      0/49     4.53G   0.07479   0.01727   0.04821    0.1403        32       640:  82%|████████▏ | 89/108 [22:03<03:42, 11.73s/it]
      0/49     4.53G   0.07479   0.01727   0.04821    0.1403        32       640:  83%|████████▎ | 90/108 [22:03<03:46, 12.60s/it]
      0/49     4.53G   0.07467   0.01723   0.04821    0.1401        10       640:  83%|████████▎ | 90/108 [22:14<03:46, 12.60s/it]
      0/49     4.53G   0.07467   0.01723   0.04821    0.1401        10       640:  84%|████████▍ | 91/108 [22:14<03:27, 12.22s/it]
      0/49     4.53G   0.07461   0.01719    0.0482      0.14        11       640:  84%|████████▍ | 91/108 [22:24<03:27, 12.22s/it]
      0/49     4.53G   0.07461   0.01719    0.0482      0.14        11       640:  85%|████████▌ | 92/108 [22:24<03:02, 11.42s/it]
      0/49     4.53G   0.07455   0.01716   0.04817    0.1399        13       640:  85%|████████▌ | 92/108 [22:34<03:02, 11.42s/it]
      0/49     4.53G   0.07455   0.01716   0.04817    0.1399        13       640:  86%|████████▌ | 93/108 [22:34<02:45, 11.01s/it]
      0/49     4.53G   0.07438   0.01712   0.04818    0.1397        12       640:  86%|████████▌ | 93/108 [22:44<02:45, 11.01s/it]
      0/49     4.53G   0.07438   0.01712   0.04818    0.1397        12       640:  87%|████████▋ | 94/108 [22:44<02:30, 10.77s/it]
      0/49     4.53G   0.07438   0.01707   0.04835    0.1398        12       640:  87%|████████▋ | 94/108 [22:58<02:30, 10.77s/it]
      0/49     4.53G   0.07438   0.01707   0.04835    0.1398        12       640:  88%|████████▊ | 95/108 [22:58<02:32, 11.76s/it]
      0/49     4.53G   0.07432   0.01701   0.04836    0.1397         9       640:  88%|████████▊ | 95/108 [23:12<02:32, 11.76s/it]
      0/49     4.53G   0.07432   0.01701   0.04836    0.1397         9       640:  89%|████████▉ | 96/108 [23:12<02:29, 12.47s/it]
      0/49     4.53G   0.07408   0.01695   0.04817    0.1392         5       640:  89%|████████▉ | 96/108 [23:23<02:29, 12.47s/it]
      0/49     4.53G   0.07408   0.01695   0.04817    0.1392         5       640:  90%|████████▉ | 97/108 [23:23<02:12, 12.06s/it]
      0/49     4.53G   0.07406   0.01691   0.04822    0.1392        15       640:  90%|████████▉ | 97/108 [23:33<02:12, 12.06s/it]
      0/49     4.53G   0.07406   0.01691   0.04822    0.1392        15       640:  91%|█████████ | 98/108 [23:33<01:52, 11.29s/it]
      0/49     4.53G   0.07402   0.01687   0.04819    0.1391        12       640:  91%|█████████ | 98/108 [23:43<01:52, 11.29s/it]
      0/49     4.53G   0.07402   0.01687   0.04819    0.1391        12       640:  92%|█████████▏| 99/108 [23:43<01:39, 11.03s/it]
      0/49     4.53G   0.07395   0.01687   0.04819     0.139        24       640:  92%|█████████▏| 99/108 [23:55<01:39, 11.03s/it]
      0/49     4.53G   0.07395   0.01687   0.04819     0.139        24       640:  93%|█████████▎| 100/108 [23:55<01:30, 11.27s/it]
      0/49     4.53G   0.07392   0.01685   0.04817    0.1389        18       640:  93%|█████████▎| 100/108 [24:11<01:30, 11.27s/it]
      0/49     4.53G   0.07392   0.01685   0.04817    0.1389        18       640:  94%|█████████▎| 101/108 [24:11<01:27, 12.51s/it]
      0/49     4.53G   0.07383   0.01684   0.04815    0.1388        22       640:  94%|█████████▎| 101/108 [24:24<01:27, 12.51s/it]
      0/49     4.53G   0.07383   0.01684   0.04815    0.1388        22       640:  94%|█████████▍| 102/108 [24:24<01:17, 12.92s/it]
      0/49     4.53G   0.07382   0.01685   0.04814    0.1388        29       640:  94%|█████████▍| 102/108 [24:36<01:17, 12.92s/it]
      0/49     4.53G   0.07382   0.01685   0.04814    0.1388        29       640:  95%|█████████▌| 103/108 [24:36<01:02, 12.41s/it]
      0/49     4.53G   0.07375   0.01681   0.04811    0.1387        15       640:  95%|█████████▌| 103/108 [24:45<01:02, 12.41s/it]
      0/49     4.53G   0.07375   0.01681   0.04811    0.1387        15       640:  96%|█████████▋| 104/108 [24:45<00:45, 11.35s/it]
      0/49     4.53G   0.07388   0.01676    0.0481    0.1387        12       640:  96%|█████████▋| 104/108 [24:54<00:45, 11.35s/it]
      0/49     4.53G   0.07388   0.01676    0.0481    0.1387        12       640:  97%|█████████▋| 105/108 [24:54<00:32, 10.79s/it]
      0/49     4.53G   0.07388   0.01674   0.04809    0.1387        19       640:  97%|█████████▋| 105/108 [25:04<00:32, 10.79s/it]
      0/49     4.53G   0.07388   0.01674   0.04809    0.1387        19       640:  98%|█████████▊| 106/108 [25:04<00:20, 10.43s/it]
      0/49     4.53G   0.07382   0.01668   0.04807    0.1386         6       640:  98%|█████████▊| 106/108 [25:17<00:20, 10.43s/it]
      0/49     4.53G   0.07382   0.01668   0.04807    0.1386         6       640:  99%|█████████▉| 107/108 [25:17<00:11, 11.33s/it]
      0/49      1.2G   0.07386   0.01674   0.04805    0.1387        22       640:  99%|█████████▉| 107/108 [25:47<00:11, 11.33s/it]
      0/49      1.2G   0.07386   0.01674   0.04805    0.1387        22       640: 100%|██████████| 108/108 [25:47<00:00, 16.96s/it]
      0/49      1.2G   0.07386   0.01674   0.04805    0.1387        22       640: 100%|██████████| 108/108 [25:47<00:00, 14.33s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/4 [00:00<?, ?it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 1/4 [00:15<00:47, 15.84s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 1/4 [00:34<01:43, 34.61s/it]
Traceback (most recent call last):
  File "train.py", line 616, in <module>
    train(hyp, opt, device, tb_writer)
  File "train.py", line 415, in train
    results, maps, times = test.test(data_dict,
  File "c:\Users\Abel\Documents\10 Academy\week-10\Automated-Storyboard-Synthesis-for-Digital-Advertising\notebooks\yolov7\test.py", line 125, in test
    out = non_max_suppression(out, conf_thres=conf_thres, iou_thres=iou_thres, labels=lb, multi_label=True)
  File "c:\Users\Abel\Documents\10 Academy\week-10\Automated-Storyboard-Synthesis-for-Digital-Advertising\notebooks\yolov7\utils\general.py", line 684, in non_max_suppression
    i = torchvision.ops.nms(boxes, scores, iou_thres)  # NMS
  File "c:\Users\Abel\Documents\10 Academy\week-10\Automated-Storyboard-Synthesis-for-Digital-Advertising\.venv\lib\site-packages\torchvision\ops\boxes.py", line 41, in nms
    return torch.ops.torchvision.nms(boxes, scores, iou_threshold)
  File "c:\Users\Abel\Documents\10 Academy\week-10\Automated-Storyboard-Synthesis-for-Digital-Advertising\.venv\lib\site-packages\torch\_ops.py", line 755, in __call__
    return self._op(*args, **(kwargs or {}))
NotImplementedError: Could not run 'torchvision::nms' with arguments from the 'CUDA' backend. This could be because the operator doesn't exist for this backend, or was omitted during the selective/custom build process (if using custom build). If you are a Facebook employee using PyTorch on mobile, please visit https://fburl.com/ptmfixes for possible resolutions. 'torchvision::nms' is only available for these backends: [CPU, Meta, QuantizedCPU, BackendSelect, Python, FuncTorchDynamicLayerBackMode, Functionalize, Named, Conjugate, Negative, ZeroTensor, ADInplaceOrView, AutogradOther, AutogradCPU, AutogradCUDA, AutogradXLA, AutogradMPS, AutogradXPU, AutogradHPU, AutogradLazy, AutogradMeta, Tracer, AutocastCPU, AutocastCUDA, FuncTorchBatched, BatchedNestedTensor, FuncTorchVmapMode, Batched, VmapMode, FuncTorchGradWrapper, PythonTLSSnapshot, FuncTorchDynamicLayerFrontMode, PreDispatch, PythonDispatcher].
CPU: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\cpu\nms_kernel.cpp:112 [kernel]
Meta: registered at /dev/null:440 [kernel]
QuantizedCPU: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\quantized\cpu\qnms_kernel.cpp:124 [kernel]
BackendSelect: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\BackendSelectFallbackKernel.cpp:3 [backend fallback]
Python: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:154 [backend fallback]
FuncTorchDynamicLayerBackMode: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\functorch\DynamicLayer.cpp:498 [backend fallback]
Functionalize: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\FunctionalizeFallbackKernel.cpp:324 [backend fallback]
Named: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\NamedRegistrations.cpp:7 [backend fallback]
Conjugate: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\ConjugateFallback.cpp:17 [backend fallback]
Negative: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\NegateFallback.cpp:19 [backend fallback]
ZeroTensor: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\ZeroTensorFallback.cpp:86 [backend fallback]
ADInplaceOrView: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:86 [backend fallback]
AutogradOther: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:53 [backend fallback]
AutogradCPU: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:57 [backend fallback]
AutogradCUDA: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:65 [backend fallback]
AutogradXLA: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:69 [backend fallback]
AutogradMPS: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:77 [backend fallback]
AutogradXPU: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:61 [backend fallback]
AutogradHPU: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:90 [backend fallback]
AutogradLazy: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:73 [backend fallback]
AutogradMeta: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\VariableFallbackKernel.cpp:81 [backend fallback]
Tracer: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\torch\csrc\autograd\TraceTypeManual.cpp:297 [backend fallback]
AutocastCPU: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\autocast\nms_kernel.cpp:34 [kernel]
AutocastCUDA: registered at C:\actions-runner\_work\vision\vision\pytorch\vision\torchvision\csrc\ops\autocast\nms_kernel.cpp:27 [kernel]
FuncTorchBatched: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\functorch\LegacyBatchingRegistrations.cpp:720 [backend fallback]
BatchedNestedTensor: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\functorch\LegacyBatchingRegistrations.cpp:746 [backend fallback]
FuncTorchVmapMode: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\functorch\VmapModeRegistrations.cpp:28 [backend fallback]
Batched: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\LegacyBatchingRegistrations.cpp:1075 [backend fallback]
VmapMode: fallthrough registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\VmapModeRegistrations.cpp:33 [backend fallback]
FuncTorchGradWrapper: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\functorch\TensorWrapper.cpp:203 [backend fallback]
PythonTLSSnapshot: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:162 [backend fallback]
FuncTorchDynamicLayerFrontMode: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\functorch\DynamicLayer.cpp:494 [backend fallback]
PreDispatch: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:166 [backend fallback]
PythonDispatcher: registered at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\core\PythonFallbackKernel.cpp:158 [backend fallback]
